query_no,query,cardinality_true
121,SELECT COUNT(*) FROM power WHERE Sub_metering_3>26.0 AND Voltage<238.57;,6982
122,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.986 AND Sub_metering_3=23.0 AND Global_intensity<11.6;,591
123,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.79 AND Voltage>246.07 AND Sub_metering_3>8.0 AND Sub_metering_2<36.0 AND Sub_metering_1>21.0 AND Global_intensity>3.4;,39
124,SELECT COUNT(*) FROM power WHERE Sub_metering_3>20.0 AND Sub_metering_1<15.0 AND Voltage<248.58 AND Global_intensity>26.4;,35
125,SELECT COUNT(*) FROM power WHERE Voltage>242.31 AND Sub_metering_3=3.0 AND Sub_metering_1<17.0;,569
126,SELECT COUNT(*) FROM power WHERE Voltage<231.8 AND Sub_metering_2>31.0;,2060
127,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.35200000000000004 AND Voltage<238.99 AND Global_active_power>3.858;,34328
128,SELECT COUNT(*) FROM power WHERE Sub_metering_2>29.0 AND Sub_metering_1<53.0 AND Global_intensity<20.6;,25791
129,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.11 AND Global_active_power=1.53;,8
130,SELECT COUNT(*) FROM power WHERE Sub_metering_2<53.0 AND Global_active_power>7.547999999999999 AND Sub_metering_3<28.0;,491
131,SELECT COUNT(*) FROM power WHERE Global_active_power>0.33399999999999996 AND Sub_metering_3<28.0 AND Sub_metering_2=28.0 AND Global_intensity>29.8 AND Voltage<249.52;,12
132,SELECT COUNT(*) FROM power WHERE Sub_metering_3>1.0 AND Sub_metering_1=6.0 AND Global_active_power<7.892 AND Global_intensity>18.6;,20
133,SELECT COUNT(*) FROM power WHERE Sub_metering_3<23.0 AND Global_active_power>9.628;,28
134,SELECT COUNT(*) FROM power WHERE Global_active_power<8.036 AND Sub_metering_2>75.0 AND Global_reactive_power>0.376 AND Global_intensity>5.0;,18
135,SELECT COUNT(*) FROM power WHERE Sub_metering_1<44.0 AND Global_intensity=13.6;,3743
136,SELECT COUNT(*) FROM power WHERE Voltage=230.89 AND Global_active_power<0.17800000000000002;,2
137,SELECT COUNT(*) FROM power WHERE Global_active_power<0.88 AND Sub_metering_3=8.0 AND Sub_metering_1<14.0;,1164
138,SELECT COUNT(*) FROM power WHERE Sub_metering_1=0.0 AND Global_intensity<36.8 AND Global_active_power>5.747999999999999;,2548
139,SELECT COUNT(*) FROM power WHERE Global_intensity<42.6 AND Global_active_power<8.812000000000001 AND Global_reactive_power=0.188 AND Voltage>235.76;,7824
140,SELECT COUNT(*) FROM power WHERE Voltage<244.76 AND Global_intensity<5.0 AND Sub_metering_1<79.0 AND Sub_metering_2>8.0;,231
141,SELECT COUNT(*) FROM power WHERE Sub_metering_2<54.0 AND Global_active_power>6.938;,1074
142,SELECT COUNT(*) FROM power WHERE Global_intensity<2.4 AND Voltage=226.89;,2
143,SELECT COUNT(*) FROM power WHERE Global_intensity=32.0 AND Global_reactive_power<0.124;,16
144,SELECT COUNT(*) FROM power WHERE Sub_metering_2<48.0 AND Global_intensity<11.2 AND Sub_metering_1=0.0;,1779891
145,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.878 AND Sub_metering_3=20.0 AND Global_intensity>20.6;,22
146,SELECT COUNT(*) FROM power WHERE Global_intensity=33.4 AND Global_reactive_power<0.42 AND Sub_metering_2>5.0;,34
147,SELECT COUNT(*) FROM power WHERE Sub_metering_2>47.0 AND Global_reactive_power>0.736;,2
148,SELECT COUNT(*) FROM power WHERE Sub_metering_1<5.0 AND Sub_metering_2<9.0;,1958903
149,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.09 AND Voltage<233.41 AND Global_intensity>9.4 AND Sub_metering_1<25.0;,7512
150,SELECT COUNT(*) FROM power WHERE Sub_metering_2=48.0 AND Voltage>226.3;,47
151,SELECT COUNT(*) FROM power WHERE Voltage<226.28 AND Sub_metering_2<58.0;,26269
152,SELECT COUNT(*) FROM power WHERE Sub_metering_1=3.0 AND Global_active_power>2.358;,167
153,SELECT COUNT(*) FROM power WHERE Sub_metering_2=9.0 AND Global_reactive_power<0.23600000000000002 AND Sub_metering_3=19.0;,17
154,SELECT COUNT(*) FROM power WHERE Sub_metering_2=58.0 AND Global_intensity>3.8;,48
155,SELECT COUNT(*) FROM power WHERE Sub_metering_2>31.0 AND Voltage=237.51;,38
156,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.47200000000000003 AND Sub_metering_3<6.0;,1349790
157,SELECT COUNT(*) FROM power WHERE Global_intensity=9.0 AND Sub_metering_2=19.0 AND Sub_metering_3<3.0;,13
158,SELECT COUNT(*) FROM power WHERE Sub_metering_1>29.0 AND Voltage<235.16;,12807
159,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.34600000000000003 AND Global_intensity=9.4;,9183
160,SELECT COUNT(*) FROM power WHERE Sub_metering_1>26.0 AND Sub_metering_2=62.0;,5
161,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.43 AND Sub_metering_2=40.0 AND Sub_metering_1<24.0 AND Voltage<244.88;,32
162,SELECT COUNT(*) FROM power WHERE Sub_metering_2>20.0 AND Global_reactive_power=0.128;,309
163,SELECT COUNT(*) FROM power WHERE Sub_metering_1>20.0 AND Sub_metering_2=0.0 AND Global_active_power>2.248 AND Global_intensity>31.4 AND Voltage<242.56;,144
164,SELECT COUNT(*) FROM power WHERE Global_intensity>2.8 AND Global_reactive_power=0.212 AND Sub_metering_3=14.0;,1
165,SELECT COUNT(*) FROM power WHERE Sub_metering_1<24.0 AND Voltage>245.82 AND Global_reactive_power<0.214;,95010
166,SELECT COUNT(*) FROM power WHERE Sub_metering_3>26.0 AND Sub_metering_1<28.0;,15330
167,SELECT COUNT(*) FROM power WHERE Sub_metering_2=45.0 AND Global_active_power>3.0239999999999996 AND Global_reactive_power<0.33399999999999996 AND Sub_metering_1<49.0 AND Global_intensity<38.8 AND Sub_metering_3>15.0;,19
168,SELECT COUNT(*) FROM power WHERE Sub_metering_3>6.0 AND Global_active_power>0.318 AND Global_reactive_power<0.9 AND Sub_metering_2=75.0;,139
169,SELECT COUNT(*) FROM power WHERE Sub_metering_2>42.0 AND Global_intensity>15.8 AND Sub_metering_3<14.0;,1332
170,SELECT COUNT(*) FROM power WHERE Sub_metering_1<67.0 AND Global_intensity=39.0;,5
171,SELECT COUNT(*) FROM power WHERE Sub_metering_1=18.0 AND Global_reactive_power>0.21 AND Global_active_power<4.814;,316
172,SELECT COUNT(*) FROM power WHERE Global_intensity<26.8 AND Global_reactive_power=0.162;,5880
173,SELECT COUNT(*) FROM power WHERE Sub_metering_3=12.0 AND Global_active_power<5.422000000000001 AND Global_intensity=17.4 AND Voltage>230.44;,3
174,SELECT COUNT(*) FROM power WHERE Sub_metering_2<48.0 AND Voltage<238.35 AND Global_intensity=23.4 AND Sub_metering_3=0.0;,31
175,SELECT COUNT(*) FROM power WHERE Voltage>237.32 AND Global_active_power>0.892;,731484
176,SELECT COUNT(*) FROM power WHERE Sub_metering_3>21.0 AND Sub_metering_1>51.0;,23
177,SELECT COUNT(*) FROM power WHERE Global_intensity>38.4 AND Sub_metering_3<22.0;,85
178,SELECT COUNT(*) FROM power WHERE Global_intensity=7.4 AND Sub_metering_3<4.0;,4235
179,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.982 AND Voltage>232.45;,5
180,SELECT COUNT(*) FROM power WHERE Global_intensity>20.2 AND Global_reactive_power<0.19;,9640
181,SELECT COUNT(*) FROM power WHERE Global_active_power<3.492 AND Global_reactive_power<0.618;,1987137
182,SELECT COUNT(*) FROM power WHERE Sub_metering_2=31.0 AND Sub_metering_3<20.0 AND Global_intensity>23.8;,69
183,SELECT COUNT(*) FROM power WHERE Global_active_power<5.52 AND Sub_metering_2=33.0 AND Sub_metering_3>25.0;,15
184,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.40399999999999997 AND Sub_metering_3>12.0 AND Voltage<250.27;,654968
185,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.38 AND Sub_metering_3>8.0;,35018
186,SELECT COUNT(*) FROM power WHERE Global_active_power<2.6519999999999997 AND Voltage=249.84 AND Sub_metering_1<23.0 AND Global_intensity<41.4 AND Global_reactive_power<0.8740000000000001;,60
187,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.264 AND Global_intensity<40.2;,4091
188,SELECT COUNT(*) FROM power WHERE Sub_metering_3<19.0 AND Global_reactive_power>0.43799999999999994 AND Voltage=231.59 AND Global_active_power>0.516;,5
189,SELECT COUNT(*) FROM power WHERE Global_active_power<2.5639999999999996 AND Global_reactive_power>0.498 AND Sub_metering_2<32.0 AND Voltage>240.26 AND Sub_metering_3<15.0;,3235
190,SELECT COUNT(*) FROM power WHERE Global_active_power=0.568 AND Sub_metering_2<64.0 AND Sub_metering_3<15.0;,1185
191,SELECT COUNT(*) FROM power WHERE Sub_metering_3>11.0 AND Global_active_power<5.164 AND Sub_metering_2<13.0 AND Global_intensity>1.2;,656767
192,SELECT COUNT(*) FROM power WHERE Sub_metering_1<55.0 AND Global_intensity<34.6;,2074174
193,SELECT COUNT(*) FROM power WHERE Voltage=227.05 AND Global_reactive_power<0.8759999999999999;,9
194,SELECT COUNT(*) FROM power WHERE Voltage>235.03 AND Global_reactive_power>0.478 AND Global_active_power<3.6319999999999997 AND Global_intensity<35.4;,14660
195,SELECT COUNT(*) FROM power WHERE Sub_metering_3<8.0 AND Voltage>237.67;,1199257
196,SELECT COUNT(*) FROM power WHERE Sub_metering_1<44.0 AND Global_reactive_power>0.6779999999999999 AND Sub_metering_2>72.0 AND Voltage<240.88;,1
197,SELECT COUNT(*) FROM power WHERE Sub_metering_2<37.0 AND Global_active_power<2.6319999999999997;,1898604
198,SELECT COUNT(*) FROM power WHERE Sub_metering_3>16.0 AND Sub_metering_2<47.0;,653525
199,SELECT COUNT(*) FROM power WHERE Voltage>232.67 AND Global_reactive_power>0.212 AND Global_intensity=7.0 AND Sub_metering_2<22.0;,5657
200,SELECT COUNT(*) FROM power WHERE Voltage>236.5 AND Sub_metering_2<6.0 AND Global_reactive_power>0.10400000000000001 AND Global_active_power<7.972;,849327
201,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.54 AND Global_intensity>29.2;,135
202,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.324 AND Sub_metering_1<38.0 AND Global_active_power=6.102;,12
203,SELECT COUNT(*) FROM power WHERE Sub_metering_1>1.0 AND Sub_metering_2=35.0 AND Global_intensity<11.2;,1
204,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.242 AND Global_intensity=8.4 AND Global_active_power<6.984 AND Voltage=238.52 AND Sub_metering_3<22.0 AND Sub_metering_1<12.0;,16
205,SELECT COUNT(*) FROM power WHERE Sub_metering_2>47.0 AND Sub_metering_1<74.0 AND Sub_metering_3=0.0;,876
206,SELECT COUNT(*) FROM power WHERE Global_intensity<12.8 AND Sub_metering_1<76.0 AND Sub_metering_2=15.0;,344
207,SELECT COUNT(*) FROM power WHERE Sub_metering_3<4.0 AND Global_reactive_power<0.966 AND Sub_metering_1<13.0 AND Sub_metering_2<18.0;,1311517
208,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.762 AND Global_active_power>2.906;,7
