,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,1.0,0.20321796631571792,0.26518188671370363,0.3419054415259487,0.2974197589793135,0.36040438642059786,0.22255402461601262,0.46476923321671154,0.29840531146369276,0.42340564383444307,0.4032402021773729,0.26787781384196074,0.15371960323993744,0.22375198759237003,0.26492904530214,0.2474927846614439,0.33063302862535454,0.2389894107531942,0.27769177958922914,0.3364017362681705,0.3151338174151546,0.2689912896734574,0.2456586466683179,0.3166900172972907,0.3533972398740513,0.27737545009608416,0.17183631620515957,0.21812692882446086,0.2868035399353699,0.31391472313078256,0.13766611248402777,0.2018817843861439,0.658178575174328,0.24981049743960224,0.292377441271647,0.257068486664083,0.28013651359134667,0.2787110181224347,0.32193028284723546,0.2826595162615228,0.36391517377592303,0.16466486496682953,0.3278584297717302,0.19299060689039918,0.19949570013291573,0.17777181464328634,0.2540110496928509,0.2334443818710597,0.3435734746802518
1,0.20321796631571792,1.0,0.17715327251181096,0.20593372392904402,0.33908324633428494,0.17721703705740569,0.3120839392670391,0.2572976944104567,0.22266512791236218,0.24028844479562067,0.28674223914996505,0.2876747417725374,0.1348449774675419,0.18694251033651893,0.24380929708518445,0.22412873089628832,0.2511476578972781,0.288067625031948,0.31582174853779776,0.2913201696076827,0.28989687096600675,0.2986547681151971,0.18224247428022367,0.1876425250803661,0.32933130671845157,0.24334990259572215,0.4661469592580233,0.18473970860536157,0.2705733574256144,0.26864888378721824,0.2614312516070542,0.3526051232507904,0.28455192897684844,0.68837922672618,0.24020023848707203,0.11626495011849464,0.24239422202429659,0.297811334092191,0.24394997114864983,0.14075970232330384,0.23556276596798092,0.24809730034020763,0.2782662190010212,0.14399185499998127,0.2589678533451522,0.28788986093460095,0.2526270204105471,0.26998173943543774,0.2615145167570381
2,0.26518188671370363,0.17715327251181096,1.0,0.3376044014243104,0.22679378317091625,0.338442458025815,0.2363320278246692,0.2870652008004639,0.26838368645997607,0.25001409042274075,0.2843388196850932,0.2339925408324673,0.22498277256974444,0.22712623135361537,0.21937804544583564,0.17167940823481628,0.23595753689916296,0.2520667803171523,0.18797309142495666,0.22542942827176338,0.23346430436188212,0.211791501089368,0.21096908026438355,0.4137172144354209,0.2047703871669239,0.36214643929250234,0.2006085772520924,0.2531974147228998,0.34340502907889836,0.20722171485710583,0.37833897784061227,0.1913471783275039,0.19726921617394966,0.17202620242322061,0.6398165154668165,0.2124606060732964,0.13221018801666223,0.24162330236817386,0.2897736635638357,0.33025649293156284,0.20509751231507198,0.21104542280227132,0.2309320258651974,0.24935673197688005,0.3026827461905312,0.1269216699912473,0.28537415527598725,0.2791866498901553,0.33548661728473905
3,0.3419054415259487,0.20593372392904402,0.3376044014243104,1.0,0.21208204399389546,0.30363780616500574,0.26327613333779043,0.26164315368947244,0.15929307947436622,0.26656592494547743,0.3234600835280102,0.304209519807845,0.41167642242489255,0.3213525918162203,0.25757253229470317,0.28096652709748127,0.3064111848549206,0.3084732263760939,0.23392155690820984,0.24990138094587305,0.3194652176759608,0.21275347960002883,0.3234888444620955,0.2971334952442506,0.2540340377222566,0.32159609754349583,0.30228903193679957,0.27618810674973915,0.3011629823075435,0.14164036626309373,0.4093514659472278,0.28529483443992343,0.20852954081890193,0.27764474962554764,0.21509724009467396,0.5835809661663657,0.24142823356485985,0.26089123313343127,0.31905638591997393,0.223978926147841,0.30241513188754776,0.22352517926732013,0.24415530156861612,0.2500351765717302,0.4394233414227593,0.18042684360621972,0.33111384416928424,0.2608729829060072,0.26982359140141976
4,0.2974197589793135,0.33908324633428494,0.22679378317091625,0.21208204399389546,1.0,0.2708737296147738,0.2483263362820089,0.330562958038931,0.25704933117050954,0.3004059569024612,0.2727841407933271,0.19717858960745413,0.18801434356646182,0.17433142873564927,0.21014996041312706,0.36556373153395955,0.22012336884654415,0.2995221838815545,0.19990425932894695,0.25135115629809457,0.3108428726696481,0.24842684993247982,0.2449244441307424,0.19842216649496403,0.2662603397394716,0.31733174341879256,0.29167280249696204,0.22770644205482196,0.18245371056091741,0.17863751359817487,0.18588096794740905,0.19981190119661754,0.20119570267042083,0.35954129168516447,0.2799022916367712,0.21474577111380921,0.6413931320996988,0.22969280976761858,0.30444512928871315,0.24126657245580602,0.25024229656006164,0.22369431608948548,0.2442562036397734,0.22058912037123707,0.19841465711269674,0.18516733123841495,0.1912285211254239,0.2745369425212099,0.18178839324571058
5,0.36040438642059786,0.17721703705740569,0.338442458025815,0.30363780616500574,0.2708737296147738,1.0,0.25265566956342356,0.33837062923801975,0.15095095016746088,0.3154763112811613,0.24625532790111127,0.4334686775967263,0.14423806476529458,0.2261217543437447,0.23031408101624035,0.299144212976031,0.313549943676872,0.37004801126735504,0.3499169856265195,0.35050727593365677,0.18241165175114907,0.3523694303174227,0.24172452332521094,0.38011660320702173,0.15549045310870788,0.2674815528734587,0.19419224198777907,0.21507655965744446,0.32134792946551416,0.17432878698671136,0.25689010459734307,0.27654017338316983,0.1593602537576558,0.2996559040724038,0.397334922900273,0.26068649712894815,0.3097770252260151,0.7485701111959948,0.27276365910468964,0.22067789884992195,0.20459803148105987,0.2523068808261775,0.2432658402165582,0.28090062942080757,0.26888209619896425,0.23942547767171657,0.2683107295109966,0.2773691925951645,0.47741028300396005
6,0.22255402461601262,0.3120839392670391,0.2363320278246692,0.26327613333779043,0.2483263362820089,0.25265566956342356,1.0,0.2388852359738494,0.21647660752572367,0.2935888609095852,0.28983734101896613,0.3235373878649472,0.16180797151740114,0.4201062829269952,0.22866487877163527,0.31062885190935324,0.21760975376334687,0.344619317781813,0.38692241381523484,0.2486387917820065,0.25384102217741156,0.2618489753914438,0.2970279219901086,0.23378250481464313,0.25147659834926733,0.2767404264356744,0.4136136254810077,0.30394491950783203,0.2105818085996649,0.3486042251679708,0.2542523967759065,0.4729672317350622,0.1779111457548264,0.19616906984157229,0.281856169169279,0.16702097604363528,0.29755562033319216,0.29304631544927523,0.6079673151118213,0.22093841297098063,0.21400354909406816,0.2730067582784935,0.28092409085197406,0.34731722946665977,0.22076958485349354,0.37260686633966006,0.22264990881904576,0.4329681902343469,0.3443038202773273
7,0.46476923321671154,0.2572976944104567,0.2870652008004639,0.26164315368947244,0.330562958038931,0.33837062923801975,0.2388852359738494,1.0,0.2750226070448626,0.42182909634909227,0.4071844453841264,0.23962528081564152,0.2170783037192827,0.20132976772321545,0.3108983779339859,0.3144494162533117,0.3225663065770958,0.19745699515008563,0.2232107950927644,0.3717446920888039,0.40263099196079716,0.3039110682855188,0.2538318383149219,0.3317206544842353,0.2631506060222526,0.27275356923961774,0.22422250453465398,0.18524110012172806,0.27215700527631603,0.21360339287992264,0.2332259268411203,0.1844407531875587,0.3605477226240028,0.2747831686820381,0.32279746639038615,0.2506116375531373,0.3698095672566746,0.33217333218394857,0.3834215361216387,0.5213140074029654,0.30960393986729356,0.18068409116440226,0.28595907230002193,0.26711755356097056,0.22396835223972178,0.2262700265131179,0.2728409516741937,0.20740138422702953,0.17293658182451854
8,0.29840531146369276,0.22266512791236218,0.26838368645997607,0.15929307947436622,0.25704933117050954,0.15095095016746088,0.21647660752572367,0.2750226070448626,1.0,0.25810099292448135,0.2489299992602358,0.26899448417526844,0.21443317274909224,0.27577473889476783,0.2998903426704467,0.2684210992525266,0.23702104833217394,0.3619057199338775,0.2283940892722275,0.2297217189969135,0.25434570021927017,0.3451112324035028,0.34155144578457525,0.24526136192434553,0.2345505664515081,0.1778477090539438,0.24051503265829643,0.3036442037539359,0.21951064875481188,0.15277013545963483,0.21690704447409678,0.32798959686935414,0.17746167903115012,0.3266494319529958,0.21339575840363215,0.24568721591966933,0.2421576612730157,0.29069574470094994,0.29247733207832227,0.21862097229199368,0.6572976966272963,0.182967308117714,0.23942987376774436,0.1751708278024765,0.2890613872073079,0.20939548239628342,0.23025580545039026,0.28389700123796946,0.19196626324974117
9,0.42340564383444307,0.24028844479562067,0.25001409042274075,0.26656592494547743,0.3004059569024612,0.3154763112811613,0.2935888609095852,0.42182909634909227,0.25810099292448135,1.0,0.4378613865211305,0.23508834520236874,0.31533995296494277,0.3231140608100931,0.22161889933107123,0.27127087756506885,0.35762889196000763,0.14654492549735829,0.22110608041990507,0.34487512631112416,0.2532375143400585,0.2692025066541317,0.2612124825563573,0.26422449416987104,0.18311918664416454,0.23412613289078105,0.2639793929495193,0.2550223841113752,0.30288246857819934,0.25023841084845216,0.1306798728768139,0.1848979802951875,0.22909710418596985,0.26061511491854594,0.3501246760678436,0.2839259290901014,0.34419356416183283,0.30294797275502805,0.2688151998721416,0.34122782641547755,0.2174411727433434,0.5804767848515997,0.2682713296469087,0.25294855594232785,0.236995126330824,0.2352047656821342,0.27716311892825407,0.23742685740595149,0.2573286920168163
