,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,1.0,0.18516809754735533,0.09016588164765625,0.05980531825645739,0.11703924864214335,0.14223143747030945,0.19382028241234325,0.21479805742925764,0.190816059772432,0.20394616892093753,0.16104311646105574,0.08750671294047652,0.19622480658083286,0.1859391294612377,0.13822860468002363,0.15099253107523838,0.20160910139873547,0.15221781190248787,0.17196969011514704,0.2849767381755364,0.3294962507400219,0.14354567172251925,0.13720339353345984,0.2607967518089634,0.1932308899153743,0.09458132365558403,0.14630826711146822,0.25057795835126234,0.2793452068788645,0.06055961278160365,0.06931437160846199,0.15513787021599085,0.08081185252222586,0.11613276920741279,0.07171019558767568,0.08654241574042856,0.161456452780344,0.1181083854722699,0.05820298655687667,0.08346843037414663,0.04296931643890081,0.03788887051487867,0.05785847506364862,0.09728587701220527,0.12570619853774495,0.12522092397668755,0.16321612053716614
1,0.18516809754735533,1.0,0.03211335779760782,0.40479250701700054,0.11945173026364558,0.7584705248199644,0.27425209553200625,0.21634538793752836,0.14688223358575006,0.07724113195467795,0.04437661783072441,0.13837931714657517,0.03645874607485687,0.04571533964716793,0.07224413366536073,0.19066548914078182,0.037452808628600155,0.18329052352979414,0.1769694682278058,0.3447405920927853,0.39536866460261266,0.09740745675117296,0.011939906969232741,0.0443905877792418,0.2581368926995691,0.26995743446261394,0.3460375326504714,0.3781014322545337,0.23322798791217925,0.04847888089720666,0.06132009810992064,0.03504522861902227,0.04094670653987114,0.05674606326752174,0.05364130169436152,0.03054281367866679,0.04770591265702282,0.05220110984890883,0.029187398093832414,0.06132542295309417,0.12668414219591684,0.13837760265772525,0.12563585234434532,0.15085439572998224,0.14295031333624333,0.5077419479910206,0.17063432243349047
2,0.09016588164765625,0.03211335779760782,1.0,0.01181933868290437,0.03502716688820432,0.0344829689590458,0.05497827988366404,0.06440737391908043,0.05357451174849863,0.09679970381041751,0.09937591138236547,0.04659600234047033,0.03941879260076716,0.043265547442494015,0.048642824502542925,0.034191823331659627,0.05266929749158761,0.026638362832341878,0.027349387475434816,0.035501160868675975,0.02728647308270851,0.018919090027513862,0.04401169975736138,0.030727331456218046,0.018270309989664224,0.03842815484795741,0.04583397932339177,0.06419922053104314,0.05949141271026735,0.024053225494539757,0.022882952413503965,0.02268334158515752,0.018423133008151637,0.03999611075399395,0.050275306016803474,0.027144397141504514,0.040834891353084504,0.09907486804174115,0.021394137869312213,0.034788871234994356,0.024890011880876074,0.009584632888077184,0.024628834400460937,0.08480465002213963,0.09291012083573867,0.05886138788921585,0.08938239967565115
3,0.05980531825645739,0.40479250701700054,0.01181933868290437,1.0,0.09772079349727224,0.8324314599471131,0.27961640095039647,0.3614325361704307,0.08062888613446255,0.13096715410880774,0.06645718120477268,0.38169643594677277,0.2868381351625381,0.2639295254795318,0.21782132640530097,0.5687026668221401,0.04269890919871074,0.477458650636043,0.48448738858554885,0.5593421519339197,0.5089542422327806,0.29567143603785073,0.013185702428416282,0.025830709207617358,0.1305168095964956,0.4299282839466811,0.38986491175072496,0.5770598255443798,0.16798633657367376,0.16817130454620374,0.12266826735101402,0.1513622972899324,0.16129188867689964,0.1219293092387447,0.13197530279396846,0.11615236852895032,0.15133135247655874,0.14320046770611622,0.10463943343643545,0.09286305990868678,0.03130867889495507,0.04449396605410588,0.027292910896280796,0.3644808797291337,0.0851604900344466,0.7640055179387959,0.16094516257686659
4,0.11703924864214335,0.11945173026364558,0.03502716688820432,0.09772079349727224,1.0,0.5836694799752506,0.40860074107029376,0.40295239308276803,0.1743166119067032,0.06406034097123532,0.033190910846137144,0.2547632394555285,0.7319620090349599,0.7377722029376791,0.6063357959921938,0.4385554485350742,0.02891689397948978,0.3901849072063797,0.3380743688757914,0.33730857137855436,0.2758571972590038,0.3256865511036822,0.020616443229679322,0.030694789960275946,0.21679546189215915,0.24226208434733382,0.20990262249674918,0.0745050094205474,0.8917324793394314,0.14312892658496548,0.10966941785031327,0.13565533766201457,0.15813015772774422,0.14520910476002621,0.14140685574107117,0.13341844590440002,0.08895567390472904,0.06976958366355286,0.08885093491963392,0.1408896120672039,0.03866965264009288,0.03427946565715779,0.04380600537153424,0.2790474941648126,0.29860821433359785,0.3388933093253145,0.17376178546524207
5,0.14223143747030945,0.7584705248199644,0.0344829689590458,0.8324314599471131,0.5836694799752506,1.0,0.31600474440075316,0.34405533768663565,0.14500591806541202,0.15873167772332955,0.10385301824388571,0.4684651757576958,0.2173855991079481,0.23107179275654371,0.2511479936782258,0.4594219273268531,0.04094113556458344,0.5262049441018525,0.4805279956901085,0.6454955547248561,0.623765489126273,0.21960616221368043,0.05048731747720794,0.05909340844967232,0.2824167959330367,0.5004288196109131,0.5021078611836507,0.6130257534069408,0.4407786584745305,0.2298561987549349,0.12462858795156381,0.16547207868015515,0.14778967926814768,0.11383234954083256,0.12528435982513658,0.09445872050948964,0.12861813215184867,0.1279588697511965,0.09874492015772006,0.1226584114811515,0.405448394185482,0.42598318264135226,0.38282028145494496,0.34627588935664133,0.17735821782174607,0.9339908968220757,0.2190577005236119
6,0.19382028241234325,0.27425209553200625,0.05497827988366404,0.27961640095039647,0.40860074107029376,0.31600474440075316,1.0,0.9982550129023224,0.43405528039473573,0.12421229496113352,0.14395919219082012,0.3067493812877834,0.5665564391378726,0.5309086876190775,0.4528368912174237,0.5597312002161562,0.05927158230794657,0.4779525760257575,0.48403198896111677,0.5069069948803888,0.5214250080414095,0.5250181114971579,0.17345884908003784,0.07097608861013321,0.7170447194089719,0.2550774293606783,0.2954963730611549,0.2141027881619611,0.3932249079460223,0.14762795610726892,0.1698098140230943,0.17248393412325597,0.17548543780039735,0.20642567634855513,0.24735963402298292,0.21155251534684189,0.17214851352212454,0.16439739827059566,0.11518163796006822,0.22926102697421666,0.07725764855935549,0.07635115973580615,0.07049659625212888,0.3652215992569128,0.13097393541020594,0.27622891067877864,0.12863242896169283
7,0.21479805742925764,0.21634538793752836,0.06440737391908043,0.3614325361704307,0.40295239308276803,0.34405533768663565,0.9982550129023224,1.0,0.45394218833972355,0.12383497967303675,0.1746970863314237,0.6124364340644216,0.6075814915074866,0.571442076737007,0.48729288018242006,0.6515136403533682,0.06358629701217645,0.5194898028622882,0.568122662731996,0.4883510951892523,0.4254164602229844,0.5635892637644718,0.12298281208376308,0.08965143789112351,0.8527090800319408,0.298175648387894,0.27784692317357196,0.24256869632990122,0.37098881887654506,0.19665489860771188,0.18211280645407107,0.18890356022959384,0.24142187196608114,0.23028426993911877,0.2994193651896277,0.1910181801610802,0.155369947925025,0.17789415587639665,0.12830750984126144,0.2877782895438064,0.08776245851823275,0.08565431697768218,0.07369392757539202,0.4281493896553402,0.14018039660590545,0.3234640863053175,0.14484758365897912
8,0.190816059772432,0.14688223358575006,0.05357451174849863,0.08062888613446255,0.1743166119067032,0.14500591806541202,0.43405528039473573,0.45394218833972355,1.0,0.13462634714966662,0.17008072682395112,0.1720707066543162,0.2436739043100162,0.2368402782216732,0.21711140961107211,0.22521281356999157,0.04068714051718775,0.13031966655482008,0.17465926560611109,0.12472194918325925,0.15057017626366867,0.20232523825366877,0.38798977444950533,0.13899022857543483,0.3358810662407968,0.0903976862826752,0.09320550061164465,0.03275663109980492,0.1862544393589353,0.05166172480082645,0.08210724243828753,0.08543619204075957,0.08135650651475906,0.1339995463378304,0.10258356734308416,0.06394548536023699,0.05613437400109488,0.09599029492299554,0.058009721960333216,0.1016070606262835,0.0766488670306197,0.07287687688769949,0.05925916690117817,0.17989325384499713,0.1542565012839125,0.08398532478601703,0.19720069312774163
9,0.20394616892093753,0.07724113195467795,0.09679970381041751,0.13096715410880774,0.06406034097123532,0.15873167772332955,0.12421229496113352,0.12383497967303675,0.13462634714966662,1.0,0.4879208834152306,0.12822146887409178,0.1469164830220629,0.11182865059425441,0.16860813437011876,0.08612738488557423,0.1150095659572073,0.09534983346988402,0.08867091038187933,0.14168356580012428,0.13390624933608894,0.07126131358439856,0.07950366936801995,0.0657521022326113,0.09020973084045036,0.14786487574893933,0.14482705994410824,0.09863809161395155,0.0926588145371892,0.06890734319816288,0.05631526097314103,0.04725861417247071,0.05388053634911751,0.06538246684489571,0.06301623438098077,0.07489421787098594,0.10354830005442114,0.044749450272161366,0.04567665062733081,0.05735258952022409,0.07653086414850296,0.07460688756266916,0.0625322493646774,0.27583615478466617,0.4000736622857435,0.32874261906365215,0.36891381636146037
