,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0,1.0,0.75530276065362,0.5922221390940621,0.7342408183935529,0.4125047145767308,0.08079675645061656,0.18082856458613158,0.7752552683179117,0.47035443610955807,0.25384407496766187,0.43878941330661214,0.14335525312540842,0.3590315457438881,0.06618436891625663,0.06616899812140432,0.06321795057782545,0.573389107592075,0.5107577542389979,0.5290438535707381,0.4974933354688787,0.20826062439669107,0.22282550728635453,0.08715981986359099,0.7077230829091377,0.5797798119190172,0.7418732107356355,0.7302894562671263,0.5986842126963003,0.3946106365517497,0.3764068200090073,0.5001130738763923,0.45072826110014624,0.4108123958283181,0.3125681819162645,0.4732355996221433,0.038979833201099025,0.12542580252818988,0.5587752825586508,0.14717608378427638,0.44258523736202526,0.14235650154524426,0.6399600015830189,0.4678579080718156,0.4177737658360904,0.1533618676886992,0.17177258151070812,0.296279895581958,0.10181464495713682,0.5860870914844328,0.7168398394628257,0.6648307355801185,0.692068743487919,0.697336085618464,0.41962895655526855,0.7244418870451407,0.7801570993646848
1,0.75530276065362,1.0,0.5160251798318645,0.9155443646438072,0.36448154350250556,0.2812641889895016,0.18562909175308148,0.9067196562599356,0.4366365898863453,0.2924291299786699,0.4331993303545163,0.1630727640470976,0.3486706911025093,0.049155505929201974,0.049025949311817016,0.046508313524668436,0.5078596283372937,0.46818787606223844,0.5235512992251298,0.5031189545599668,0.20795682615280656,0.2326459374209556,0.10105175397916308,0.6071626785216895,0.4994622140975114,0.9319511922153983,0.8519161051744485,0.6914552952295965,0.4737229906232792,0.8205002021627581,0.515219453285443,0.4782117687626788,0.45803937218846946,0.37482886176969615,0.5550978418372151,0.05339338486606821,0.1230602477039665,0.6310598674788058,0.1740898234752672,0.4751854288944427,0.15356125694121553,0.7108929155718638,0.537117836889758,0.4733911439855472,0.1497566321407943,0.1827498299329996,0.3332014101917507,0.09442313261718811,0.6794537578153859,0.829373405521764,0.7905473975460675,0.8080626517612903,0.809206559437421,0.4790692822734394,0.8418868668296078,0.9085444022207445
2,0.5922221390940621,0.5160251798318645,1.0,0.6369546131287501,0.9224153133386728,0.2088627484407354,0.19141956415402728,0.9329025936395534,0.5715166041655229,0.2420266572720627,0.48782508441317796,0.19543355090620254,0.350336603147709,0.17535706763670528,0.18066521781290384,0.1566540783468672,0.9747648977139803,0.8634306994304611,0.7499236321352275,0.5692466142826624,0.5980926247460412,0.5864033010499714,0.2745501081244751,0.8648746489370086,0.6826429033133906,0.08737516223218292,0.43569983025153963,0.3810142355044212,0.17049657498109314,0.20129024400687065,0.48499500129406986,0.4411161858127441,0.22203408893602297,0.1678603587270496,0.21964506098851022,0.05142817088836548,0.06560353132122262,0.36106946356325553,0.10440698419104372,0.2497167260104547,0.08081800003774228,0.40666636794995015,0.2357557279246624,0.21660792825704792,0.0781741085023438,0.08497220059179406,0.16099319964930328,0.05854963270663619,0.3553780730517347,0.433194163447167,0.37571364096762677,0.41773324487810237,0.4477574815352176,0.25731840254033367,0.46057919305216266,0.523354885124372
3,0.7342408183935529,0.9155443646438072,0.6369546131287501,1.0,0.4454853765514745,0.2742219749040607,0.2028667074522672,0.7454581157167034,0.5058445071631187,0.23450551398844915,0.49456394079359073,0.1522629588012477,0.4081065009438473,0.05804271294238045,0.05826306328184398,0.05279449015376467,0.6236014459370306,0.5956047964665104,0.6291944540537513,0.5968667266154374,0.22782756681837313,0.24417563485095295,0.11546347386787302,0.7450551320241882,0.5805056489104207,0.028605685881625872,0.5542645541515941,0.36111991127922904,0.16206684413690806,0.8534727261055838,0.49934085312840115,0.446513050088484,0.27685834100603307,0.21389700592751118,0.23482722395045097,0.05651286257777121,0.017148237827484775,0.43254256368411137,0.12947230833769563,0.3204371348870962,0.10378581323372038,0.4980761730759363,0.32708423583822466,0.27644847351943946,0.03729026149264295,0.09706236862065515,0.19308220954549113,0.06628160589106359,0.4602780689865725,0.527666627686674,0.47843149291787557,0.514491137889548,0.5429236406289653,0.32045316543258795,0.5670722410814594,0.6383573330637925
4,0.4125047145767308,0.36448154350250556,0.9224153133386728,0.4454853765514745,1.0,0.10123118511110558,0.22444986605167158,0.549126623579512,0.7148557491756072,0.25831117936967485,0.3509322357442472,0.22147133828475968,0.45485289157086617,0.05869077171766099,0.0679886659432116,0.06627043648872202,0.8753776458572119,0.7947113653817861,0.4437674112266003,0.39167051402835235,0.12510656116001387,0.14170315987748683,0.08307063216909082,0.5522518198621212,0.6591892201367966,0.040939703470998436,0.3047989482006974,0.22761754963610809,0.13606968402869182,0.16368620938088252,0.34655821184158503,0.3571088140293759,0.17705788801946076,0.13102413982108532,0.17076508092196338,0.037332849511536856,0.0647884114423113,0.27011858797580834,0.07512750201249452,0.19126413207408738,0.06101373424614934,0.2904738440563127,0.18316444044377406,0.17158672941165126,0.05652680015459135,0.07726360243550104,0.1331132161938516,0.043981936832955995,0.27093794803913385,0.3198343747173142,0.29092409989627876,0.3191934274065567,0.3385400402756763,0.19569960702339634,0.33367763803523465,0.37555671746058805
5,0.08079675645061656,0.2812641889895016,0.2088627484407354,0.2742219749040607,0.10123118511110558,1.0,0.4080253279316027,0.23082661338906707,0.13220967173595774,0.27557645762246363,0.12248841967037064,0.018419434843679187,0.11369509626095582,0.005986105024763812,0.011426167683919911,0.010121397422120565,0.1971244091763805,0.07633062749271222,0.3193426783326075,0.16899008667937504,0.5711055498860638,0.6015459952376718,0.3479488948228061,0.2750908449127014,0.13401092708108792,0.010364821027645793,0.05425833242359391,0.052682484937625285,0.004190920824493616,0.1013134927054018,0.05217091915615518,0.05393502816884922,0.031228914317037337,0.02867898241217412,0.008936394672696456,0.024069623700951177,-0.009473188626287115,0.021576016724877498,0.012762968119479752,0.019318884680545306,0.009172432103331888,0.04583058471657004,0.011058515666343515,0.010184942511523574,0.009042094532435633,0.01563759419898984,0.01694687833470762,0.005466472838465991,0.02204548296548113,0.05462830913914422,0.05872644975007733,0.05877098877731531,0.04894830400397997,0.028146403309048714,0.0481184509633029,0.05982987200398148
6,0.18082856458613158,0.18562909175308148,0.19141956415402728,0.2028667074522672,0.22444986605167158,0.4080253279316027,1.0,0.24013612634248807,0.4113092422847207,0.935552727311759,0.2646599128467755,0.6981148632818075,0.4260520700939452,0.021055042945387514,0.022974350445490937,0.028978361234438376,0.1971441526192202,0.21535193444921724,0.18882527274946415,0.161933790894561,0.2421344878919487,0.2572046672583543,0.1502591208546243,0.3623263344802475,0.37165661029342456,0.08711790908747578,0.1371750587453612,0.14778295750552684,0.052044901763609326,0.0600114479268971,0.3630611027780862,0.3650697428660684,0.08119767629374779,0.09233687941242552,0.1488257798245574,0.06351929184826614,0.06784461894287112,0.13697126953962813,0.04033727690398375,0.12632888728291244,0.03890835129055483,0.13455117657411458,0.10131061106462258,0.10792114609707423,0.06870315070940143,0.08458684982429125,0.1034440507466284,0.034433354571006373,0.1445971102806196,0.1705541672647195,0.17119237699301934,0.1767548377883081,0.18560419504807193,0.08018351800256633,0.14365218420705433,0.16760404441401056
7,0.7752552683179117,0.9067196562599356,0.9329025936395534,0.7454581157167034,0.549126623579512,0.23082661338906707,0.24013612634248807,1.0,0.5928232006511995,0.3550069813259218,0.6032415498622724,0.21941163104622205,0.4151219344917857,0.17030972026434832,0.17653094995111326,0.15263468746619102,0.8818053584371829,0.6457156169412988,0.7688599119101539,0.6524724783963678,0.6048930109129568,0.5940933735814767,0.2806447843999632,0.8502824807781698,0.6410698959394745,0.6986448764772489,0.9069813032530295,0.6804118574849711,0.4691554182214048,0.4592643113396092,0.6221326481610384,0.5650864499454605,0.48973324429037446,0.393409193240525,0.5469863249682186,0.06806169495147922,0.09415499669563143,0.6856249926203449,0.1936406646159613,0.5189919143818501,0.1662136042164947,0.7778179057096216,0.5824402643368869,0.5064377176281375,0.18206307441092356,0.18950887224532537,0.3579218417230403,0.10348862503829628,0.7417518471085872,0.8968271124263556,0.8409485920499836,0.866583946702402,0.8772384091031705,0.5214043386036497,0.9022490364443495,0.9928244980094554
8,0.47035443610955807,0.4366365898863453,0.5715166041655229,0.5058445071631187,0.7148557491756072,0.13220967173595774,0.4113092422847207,0.5928232006511995,1.0,0.3659201636026779,0.3846146281297657,0.2834747616091918,0.6084563962498377,0.04342163938492392,0.046492769582565485,0.047319164818344125,0.5115825500808604,0.37568720415245616,0.46491166702533004,0.4341081786718303,0.14934675217374224,0.14955090344752808,0.08976647083037895,0.8889800706957026,0.8020478043088706,0.09718987120306168,0.40314502630607874,0.2865712353910798,0.1632179886368039,0.1990161533910319,0.6275519263733408,0.6451024736987867,0.2111898791402616,0.1824431555185214,0.20634315560996067,0.038907401507913233,0.04081700744380385,0.34166895566429745,0.0901652925242579,0.2625536311926689,0.08615903020544126,0.38250419670570196,0.2520419458195363,0.22272830654310816,0.09582933755279986,0.09649928235181685,0.18011427274367856,0.0637097468379185,0.3501233745013075,0.40844046017277746,0.36770682139248184,0.41025046391575476,0.41420155372355844,0.24370713965328286,0.4111522366345611,0.47140552941124425
9,0.25384407496766187,0.2924291299786699,0.2420266572720627,0.23450551398844915,0.25831117936967485,0.27557645762246363,0.935552727311759,0.3550069813259218,0.3659201636026779,1.0,0.36313922063563764,0.8386867109532424,0.40689007196905047,0.02777291652010983,0.029965617948363287,0.03670054315756453,0.1948625195937183,0.22217606653409083,0.20315143465118327,0.20098827727494065,0.18080842409452644,0.188546641546864,0.11365866676337052,0.3704817783388282,0.419647327073722,0.21525725408601543,0.29281264044322414,0.20590407887479484,0.12026682027713363,0.12969277615779054,0.40959171060328103,0.4049290378020966,0.15692824888088067,0.1255994314136508,0.17236260968133923,0.11731515708163098,0.17340922764115121,0.22679394516094484,0.05504572678913546,0.1645041833000924,0.05210044188581556,0.2381018190826898,0.1791116196371128,0.15122705627877533,0.08008825060138058,0.09134941990822246,0.15009601677442377,0.04836369592125966,0.24866272718018143,0.30118630039659144,0.2652199416053921,0.28837082727247115,0.29243198381987573,0.14705252229940338,0.29540628262059887,0.3240169443882773
